SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n050
Starting sage-cleaner with PID 14007
Checking PIDs []
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
Checking PIDs [14022]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n050
Starting sage-cleaner with PID 11471
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n050
Checking PIDs [14022]
Process 14022 is no longer running, so we clean up
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n050
sage-cleaner is already running with PID 19988, exiting
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
Checking PIDs [19994]
